GAS LISTING src/asm/asm_func.s 			page 1


   1              	.arch i486
   2              	
   3              	.text
   4              	
   5              	.global io_hlt, io_cli, io_sti, io_stihlt
   6              	.global io_in8, io_in16, io_in32
   7              	.global io_out8, io_out16, io_out32
   8              	.global io_load_eflags, io_store_eflags
   9              	.global load_gdtr, load_idtr
  10              	.global asm_inthandler21, asm_inthandler2c, asm_inthandler27
  11              	
  12              	.extern inthandler21, inthandler2c, inthandler27
  13              	
  14              	#void io_htl(void)
  15              	io_hlt:
  16 0000 F4       	    hlt
  17 0001 C3       	    ret
  18              	
  19              	#void io_cli(void)
  20              	io_cli:
  21 0002 FA       	    cli
  22 0003 C3       	    ret
  23              	
  24              	#void io_sti(void)
  25              	io_sti:
  26 0004 FB       	    sti
  27 0005 C3       	    ret
  28              	
  29              	#void io_stihlt(void)
  30              	io_stihlt:
  31 0006 FB       	    sti
  32 0007 F4       	    hlt
  33 0008 C3       	    ret
  34              	
  35              	#int io_in8(int port)
  36              	io_in8:
  37 0009 8B542404 	    movl 4(%esp), %edx
  38 000d B8000000 	    movl $0, %eax
  38      00
  39 0012 EC       	    inb %dx, %al
  40 0013 C3       	    ret
  41              	
  42              	#int io_in16(int port)
  43              	io_in16:
  44 0014 8B542404 	    movl 4(%esp), %edx
  45 0018 B8000000 	    movl $0, %eax
  45      00
  46 001d 66ED     	    inw %dx, %ax
  47 001f C3       	    ret
  48              	
  49              	#int io_in32(int port)
  50              	io_in32:
  51 0020 8B542404 	    movl 4(%esp), %edx
  52 0024 ED       	    inl %dx, %eax
  53 0025 C3       	    ret
  54              	
  55              	#void io_out8(int port, int data)
GAS LISTING src/asm/asm_func.s 			page 2


  56              	io_out8:
  57 0026 8B542404 	    movl 4(%esp), %edx
  58 002a 8A442408 	    movb 8(%esp), %al
  59 002e EE       	    outb %al, %dx
  60 002f C3       	    ret
  61              	
  62              	#void io_out16(int port, int data)
  63              	io_out16:
  64 0030 8B542404 	    movl 4(%esp), %edx
  65 0034 8B442408 	    movl 8(%esp), %eax
  66 0038 66EF     	    outw %ax, %dx
  67 003a C3       	    ret
  68              	
  69              	#void io_out32(int port, int data)
  70              	io_out32:
  71 003b 8B542404 	    movl 4(%esp), %edx
  72 003f 8B442408 	    movl 8(%esp), %eax
  73 0043 EF       	    outl %eax, %dx
  74 0044 C3       	    ret
  75              	
  76              	#int io_load_eflags(void)
  77              	io_load_eflags:
  78 0045 9C       	    pushf
  79 0046 58       	    pop %eax
  80 0047 C3       	    ret
  81              	
  82              	#int io_store_eflags(void)
  83              	io_store_eflags:
  84 0048 8B442404 	    movl 4(%esp), %eax
  85 004c 50       	    push %eax
  86 004d 9D       	    popf
  87 004e C3       	    ret
  88              	
  89              	#void load_gdtr(int limit, int addr)
  90              	load_gdtr:
  91 004f 668B4424 	    mov 4(%esp), %ax #limit
  91      04
  92 0054 66894424 	    mov %ax, 6(%esp)
  92      06
  93 0059 0F015424 	    lgdt 6(%esp)
  93      06
  94 005e C3       	    ret
  95              	
  96              	#void load_idtr(int limit, int addr)
  97              	load_idtr:
  98 005f 668B4424 	    mov 4(%esp), %ax #limit
  98      04
  99 0064 66894424 	    mov %ax, 6(%esp)
  99      06
 100 0069 0F015C24 	    lidt 6(%esp)
 100      06
 101 006e C3       	    ret
 102              	
 103              	#void asm_inthandler21(void)
 104              	asm_inthandler21:
 105 006f 06       	    push %es
 106 0070 1E       	    push %ds
GAS LISTING src/asm/asm_func.s 			page 3


 107 0071 60       	    pusha
 108 0072 89E0     	    movl %esp, %eax
 109 0074 50       	    push %eax
 110 0075 668CD0   	    movw %ss, %ax
 111 0078 8ED8     	    movw %ax, %ds
 112 007a 8EC0     	    movw %ax, %es
 113 007c E8FCFFFF 	    call inthandler21
 113      FF
 114 0081 58       	    pop %eax
 115 0082 61       	    popa
 116 0083 1F       	    pop %ds
 117 0084 07       	    pop %es
 118 0085 CF       	    iret
 119              	    #es, ds, ssを同じ値に揃えるのは、「C言語ではこれらが同じセグメント�
 120              	
 121              	#void asm_inthandler2c(void)
 122              	asm_inthandler2c:
 123 0086 06       	    push %es
 124 0087 1E       	    push %ds
 125 0088 60       	    pusha
 126 0089 89E0     	    mov %esp, %eax
 127 008b 50       	    push %eax
 128 008c 668CD0   	    mov %ss, %ax
 129 008f 8ED8     	    mov %ax, %ds
 130 0091 8EC0     	    mov %ax, %es
 131 0093 E8FCFFFF 	    call inthandler2c
 131      FF
 132 0098 58       	    pop %eax
 133 0099 61       	    popa
 134 009a 1F       	    pop %ds
 135 009b 07       	    pop %es
 136 009c CF       	    iret
 137              	
 138              	#void asm_inthandler27(void)
 139              	asm_inthandler27:
 140 009d 06       	    push %es
 141 009e 1E       	    push %ds
 142 009f 60       	    pusha
 143 00a0 89E0     	    mov %esp, %eax
 144 00a2 50       	    push %eax
 145 00a3 668CD0   	    mov %ss, %ax
 146 00a6 8ED8     	    mov %ax, %ds
 147 00a8 8EC0     	    mov %ax, %es
 148 00aa E8FCFFFF 	    call inthandler27
 148      FF
 149 00af 58       	    pop %eax
 150 00b0 61       	    popa
 151 00b1 1F       	    pop %ds
 152 00b2 07       	    pop %es
 153 00b3 CF       	    iret
 154              	
GAS LISTING src/asm/asm_func.s 			page 4


DEFINED SYMBOLS
  src/asm/asm_func.s:15     .text:0000000000000000 io_hlt
  src/asm/asm_func.s:20     .text:0000000000000002 io_cli
  src/asm/asm_func.s:25     .text:0000000000000004 io_sti
  src/asm/asm_func.s:30     .text:0000000000000006 io_stihlt
  src/asm/asm_func.s:36     .text:0000000000000009 io_in8
  src/asm/asm_func.s:43     .text:0000000000000014 io_in16
  src/asm/asm_func.s:50     .text:0000000000000020 io_in32
  src/asm/asm_func.s:56     .text:0000000000000026 io_out8
  src/asm/asm_func.s:63     .text:0000000000000030 io_out16
  src/asm/asm_func.s:70     .text:000000000000003b io_out32
  src/asm/asm_func.s:77     .text:0000000000000045 io_load_eflags
  src/asm/asm_func.s:83     .text:0000000000000048 io_store_eflags
  src/asm/asm_func.s:90     .text:000000000000004f load_gdtr
  src/asm/asm_func.s:97     .text:000000000000005f load_idtr
  src/asm/asm_func.s:104    .text:000000000000006f asm_inthandler21
  src/asm/asm_func.s:122    .text:0000000000000086 asm_inthandler2c
  src/asm/asm_func.s:139    .text:000000000000009d asm_inthandler27

